"0","# Install and load the specialized random forest survival package"
"0","if (!require(""randomForestSRC"")) install.packages(""randomForestSRC"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/igraph_2.3.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/visNetwork_2.1.4.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/data.tree_1.2.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/DiagrammeR_1.0.12.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/randomForestSRC_3.6.2.tgz'
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/9n/8qhf5cfn7zqgbgjndvfnptt40000gn/T//RtmpSX8HUY/downloaded_packages"
"1",""
"1","
"
"0","library(randomForestSRC)"
"0",""
"0","# Train the Random Survival Forest model"
"0","rsf_model <- rfsrc(Surv(time_to_event, cvd_event) ~ estrogen_therapy + age + hypertension, "
"0","                   data = sim_data, ntree = 500, importance = TRUE)"
"0",""
"0","# Print machine learning model summary statistics"
"0","print(rsf_model)"
"1","                         Sample size: "
"1",""
"1","1000"
"1",""
"1","
"
"1","                    Number of deaths: "
"1",""
"1","271"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","           Forest terminal node size: "
"1",""
"1","15"
"1",""
"1","
"
"1","       Average no. of terminal nodes: "
"1",""
"1","36.888"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","
"
"1","              Total no. of variables: "
"1",""
"1","3"
"1",""
"1","
"
"1","       Resampling used to grow trees: "
"1",""
"1","swor"
"1",""
"1","
"
"1","    Resample size used to grow trees: "
"1",""
"1","632"
"1",""
"1","
"
"1","                            Analysis: "
"1",""
"1","RSF"
"1",""
"1","
"
"1","                              Family: "
"1",""
"1","surv"
"1",""
"1","
"
"1","                      Splitting rule: "
"1",""
"1","logrank *random*"
"1",""
"1","
"
"1","       Number of random split points: "
"1",""
"1","10"
"1",""
"1","
"
"1","                          (OOB) CRPS: "
"1",""
"1","1.2097032"
"1",""
"1","
"
"1","             (OOB) standardized CRPS: "
"1",""
"1","0.1214818"
"1",""
"1","
"
"1","   (OOB) Requested performance error: "
"1",""
"1","0.46208702"
"1",""
"1","

"
"0","# Extract and plot Variable Importance (VIMP)"
"0","vimp_data <- rsf_model$importance"
"0","barplot(vimp_data, main = ""Machine Learning Feature Importance (RSF VIMP)"","
"0","        col = c(""#1B9E77"", ""#D95F02"", ""#7570B3""), las = 1,"
"0","        ylab = ""Importance Score (Predictive Error Increment)"")"
