"0","# Fit a stratified Cox model based on hypertension baseline profiles"
"0","cox_stratified <- coxph(Surv(time_to_event, cvd_event) ~ estrogen_therapy + age + strata(hypertension), data = sim_data)"
"0","summary(cox_stratified)"
"1","Call:
"
"1","coxph(formula = Surv(time_to_event, cvd_event) ~ estrogen_therapy + 
"
"1","    age + strata(hypertension), data = sim_data)
"
"1","
"
"1","  n="
"1"," "
"1","1000"
"1",", number of events="
"1"," "
"1","271"
"1"," "
"1","
"
"1","
"
"1","                "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","   "
"1","
estrogen_therapy"
"1"," -0.43763"
"1","   0.64556"
"1","  0.13533"
"1"," -3.234"
"1","  0.00122"
"1"," **"
"1","
age             "
"1","  0.02369"
"1","   1.02398"
"1","  0.01364"
"1","  1.737"
"1","  0.08239"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
estrogen_therapy"
"1","    0.6456"
"1","     1.5490"
"1","    0.4952"
"1","    0.8416"
"1","
age             "
"1","    1.0240"
"1","     0.9766"
"1","    0.9970"
"1","    1.0517"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.56"
"1"," "
"1"," (se ="
"1"," "
"1","0.019"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","14.11"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","9e-04"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","13.47"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.001"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","13.63"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.001"
"1","

"
