"0","# Generate predicted survival probabilities from the Random Survival Forest at a 5-year benchmark"
"0","pred_surv_5yr <- predict(rsf_model, newdata = sim_data)$survival[, which.min(abs(rsf_model$time.interest - 5))]"
"0",""
"0","# Calculate actual observed 5-year survival using the Kaplan-Meier framework"
"0","km_5yr <- survfit(Surv(time_to_event, cvd_event) ~ 1, data = sim_data)"
"0","actual_surv_5yr <- summary(km_5yr, times = 5)$surv"
"0",""
"0","# Construct an epidemiological calibration plot"
"0","plot(1 - pred_surv_5yr, 1 - pred_surv_5yr, type=""n"", "
"0","     xlim=c(0, 0.6), ylim=c(0, 0.6),"
"0","     xlab=""Predicted 5-Year Cumulative CVD Risk (ML Model)"", "
"0","     ylab=""Observed 5-Year Cumulative CVD Risk (Actual Data)"","
"0","     main=""Machine Learning Calibration Plot at 5-Year Follow-up"")"
