"0","# Extract C-index and AIC for the Crude Model"
"0","c_index_crude <- summary(cox_crude)$concordance[1]"
"0","aic_crude <- AIC(cox_crude)"
"0",""
"0","# Extract C-index and AIC for the Multivariable Adjusted Model"
"0","c_index_adjusted <- summary(cox_adjusted)$concordance[1]"
"0","aic_adjusted <- AIC(cox_adjusted)"
"0",""
"0","# Combine metrics into a structured comparison table"
"0","metrics_comparison <- data.frame("
"0","  Model = c(""Crude (Estrogen Only)"", ""Multivariable Adjusted (Estrogen + Age + Hypertension)""),"
"0","  C_Index = c(c_index_crude, c_index_adjusted),"
"0","  AIC = c(aic_crude, aic_adjusted)"
"0",")"
"0","print(metrics_comparison)"
"1"," "
"1","                                                  Model"
"1","   C_Index"
"1","      AIC"
"1","
1"
"1","                                  Crude (Estrogen Only)"
"1"," 0.5498623"
"1"," 3620.691"
"1","
2"
"1"," Multivariable Adjusted (Estrogen + Age + Hypertension)"
"1"," 0.5995733"
"1"," 3602.675"
"1","
"
