"0","# Load the rms library for generalized regression and splines"
"0","if (!require(""rms"")) install.packages(""rms"")"
"0","library(rms)"
"0",""
"0","# Set up data distribution background for the rms package"
"0","dd <- datadist(sim_data)"
"0","options(datadist = 'dd')"
"0",""
"0","# Fit a Cox model allowing non-linear splines for Age (using 4 knots)"
"0","rcs_model <- cph(Surv(time_to_event, cvd_event) ~ estrogen_therapy + rcs(age, 4) + hypertension, "
"0","                 data = sim_data, x=TRUE, y=TRUE)"
"0",""
"0","# Formally test the significance of non-linear structural terms"
"0","anova(rcs_model)"
"1","                Wald Statistics          Response: Surv(time_to_event, cvd_event)"
"1"," "
"1","

"
"1",""
"1"," Factor          "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," estrogen_therapy"
"1"," 10.49     "
"1"," 1   "
"1"," 0.0012"
"1","
"
"1"," age             "
"1","  3.17     "
"1"," 3   "
"1"," 0.3664"
"1","
"
"1","  Nonlinear      "
"1","  0.08     "
"1"," 2   "
"1"," 0.9624"
"1","
"
"1"," hypertension    "
"1"," 19.53     "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," TOTAL           "
"1"," 34.27     "
"1"," 5   "
"1"," <.0001"
"1","
"
