"0","# Test the Proportional Hazards Assumption"
"0","ph_check <- cox.zph(cox_adjusted)"
"0","print(ph_check)"
"1","                "
"1","    chisq"
"1"," df"
"1","    p"
"1","
estrogen_therapy"
"1"," 0.000605"
"1","  1"
"1"," 0.98"
"1","
age             "
"1"," 0.001814"
"1","  1"
"1"," 0.97"
"1","
hypertension    "
"1"," 0.260326"
"1","  1"
"1"," 0.61"
"1","
GLOBAL          "
"1"," 0.264664"
"1","  3"
"1"," 0.97"
"1","
"
"0","# Plot the residuals to visually inspect time-dependent effects"
"0","plot(ph_check, var = ""estrogen_therapy"", resid = TRUE, se = TRUE,"
"0","     main = ""Schoenfeld Residual Plot for Estrogen Therapy"")"
