"0","# Generate publication-grade survival plots"
"0","ggsurvplot(km_fit, data = sim_data,"
"0","           pval = TRUE,             # Display Log-Rank test p-value"
"0","           conf.int = TRUE,         # Show 95% confidence intervals"
"0","           risk.table = TRUE,       # Include epidemiological number-at-risk table"
"0","           legend.labs = c(""No Estrogen Therapy"", ""Estrogen Therapy""),"
"0","           title = ""Cardiovascular Disease-Free Survival by Estrogen Therapy Status"","
"0","           xlab = ""Follow-up Time (Years)"","
"0","           ylab = ""CVD-Free Probability Cumulative"","
"0","           palette = c(""#D95F02"", ""#1B9E77""),"
"0","           ggtheme = theme_minimal())"
